DataId,Name,Description,Price,ItemType,EquipmentType,ConsumableType,RequiredJobType,MaxCount,StatStr,StatDex,StatInt,StatLuck,MaxHp,MaxMp,Attack,Defense,Speed,DodgeChanceRate,CriticalChanceRate,HpAmount,MpAmount
1024,강철 갑옷,굉장히 튼튼하지만 무겁고 통풍이 안된다.,10000,Equipment,Armor,None,None,1,5,0,0,0,35,0,0,15,0,0,0,0,0
1025,제국 기사의 갑주,멸망한 제국의 제복. 가볍고 튼튼하다.,50000,Equipment,Armor,None,None,1,5,5,5,5,50,0,0,15,0,0,0,0,0
1026,붉은 망토,히어로가 된 느낌이다.,80000,Equipment,Armor,None,None,1,10,10,5,0,50,30,0,20,0,0.1,0,0,0
1027,워모그의 갑옷,끊임없이 생명력이 샘솟는다.,100000,Equipment,Armor,None,None,1,0,0,0,0,500,0,0,30,0,0,0,0,0
1028,베헤모스의 갑주,어지간한 금속보다 단단한 베헤모스의 가죽으로 만들어진 갑옷,200000,Equipment,Armor,None,None,1,35,10,0,30,255,30,0,85,0,0,0,0,0
1029,미스릴 갑옷,가장 가볍고 튼튼한 금속인 미스릴로 만들어진 갑옷,500000,Equipment,Armor,None,None,1,30,30,30,30,200,100,0,100,20,0.3,0,0,0
1030,스파르탄 갑옷,전설의 스파르탄이 활동하던 시절 사용되던 유물,777777,Equipment,Armor,None,None,1,10,10,10,10,100,0,0,20,0,0,0,0,0
1031,꽃반지,꽃으로 만든 반지,150,Equipment,Accessory,None,None,1,1,1,1,1,0,0,0,0,3,0.02,0.02,0,0
1032,게르마늄 반지,혈액순환. 항산화 작용. 신진대사 원활! 사실 아무런 효과도 없다.,3000,Equipment,Accessory,None,None,1,5,5,5,5,0,0,0,0,5,0.05,0.05,0,0
1033,은반지,음식에 섞여있는 독극물을 은반지로 검사해보자.,7500,Equipment,Accessory,None,None,1,7,10,12,7,30,10,0,5,5,0.05,0.05,0,0
1034,금반지,자신감은 본래 지갑에서 나오는 법이다.,30000,Equipment,Accessory,None,None,1,3,5,10,15,50,20,0,0,7,0.08,0.08,0,0
1035,골렘의 마도핵,골렘을 구성하던 핵. 많은 양의 마력이 방출되고 있다.,55000,Equipment,Accessory,None,None,1,20,0,20,10,70,70,0,10,3,0.03,0.03,0,0
1036,붉은 정수,정글 속 붉은 덩굴정령을 처치하면 나오는 붉은 정수. 들고 있는 사람은 굉장히 사나워진다.,70000,Equipment,Accessory,None,None,1,30,20,0,0,50,0,30,0,0,0,0.1,0,0
1037,고르곤의 뿔,강력한 고르곤의 뿔. 알 수 없는 힘이 뿜어져나온다.,150000,Equipment,Accessory,None,None,1,40,10,10,0,100,0,40,10,5,0,0.1,0,0
1038,한효승의 노트북,고대 용사 한효승의 아티팩트. 사용법은 아무도 모른다.,300000,Equipment,Accessory,None,None,1,10,10,50,15,0,0,0,0,10,0.1,0.15,0,0
1039,스파르탄 목걸이,전설의 스파르탄을 상징하는 목걸이. 체력 {MaxHp} 증가. 마력 {MaxMp}증가,777777,Equipment,Accessory,None,None,1,77,77,77,77,77,77,77,7,7,0.7,0,0,0
1040,스파르탄 반지,전설의 스파르탄을 상징하는 반지. 회피율 {DodgeChanceRate} 증가. 크리티컬율 {CriticalChanceRate} 증가,777777,Equipment,Accessory,None,None,1,77,77,77,77,77,77,77,7,7,0,0.7,0,0
1041,빨간 물약,딸기맛은 아니다. 체력을 조금 회복시켜준다.,50,Consumable,None,Potion,None,20,0,0,0,0,0,0,0,0,0,0,0,50,0
1042,주황 물약,오렌지 맛이 난다. 체력을 회복시켜준다.,100,Consumable,None,Potion,None,20,0,0,0,0,0,0,0,0,0,0,0,150,0
1043,파란 물약,무슨 맛을 상상했던 그 이상으로 맛 없다.,200,Consumable,None,Potion,None,20,0,0,0,0,0,0,0,0,0,0,0,0,100
1044,아스피린,살리실산염 비스테로이드성 항염증제(NSAIDs),800,Consumable,None,Potion,None,20,0,0,0,0,0,0,0,0,0,0,0,500,0
1045,엘릭서,체력과 마력을 전부 회복시켜준다.,10000,Consumable,None,Potion,None,20,0,0,0,0,0,0,0,0,0,0,0,9999,9999
1046,오크 이빨,오크에게서 얻을 수 있는 이빨,100,Quest,None,None,None,99,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,해골 뼈,깨끗해 보이는 해골 뼈,300,Quest,None,None,None,99,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,먼지 묻은 갑옷,지저분해서 무슨 갑옷인지 알 수 없다.,500,Quest,None,None,None,99,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,안 긁어진 복권,마을에서 복권을 긁을 수 있다. (돈이 부족하면 카지노에서...),5000,Quest,None,None,None,99,0,0,0,0,0,0,0,0,0,0,0,0,0
